Date,1e2Vt,1e4Vt2,1e2Rt,muhat,sigma2_1,sigma2_2,sigma2_3,sigma2_4,sigma2_5,sigma2_6,sigma2_7,sigma2_8,sigma2_9,sigma2_10,sigma2_11,sigma2_12,sigma2_13,sigma2_14,beta
1999-07-07,0.39643525419427655,0.15716091076808067,-0.39643525419427655,0.3743442564671049,33.631079628120055,34.81382173052656,35.74366568726507,36.474687084173084,37.04939887195709,37.50122373018275,37.85643778155586,38.13569869426527,38.35524704001857,38.527850773406655,38.663547759313275,38.77022953045862,38.85410022381758,38.92003738561187,0.10888671875
1999-07-08,0.3980131185123777,0.158414442507948,0.3980131185123777,0.27765514052057616,31.316060602140606,32.85244654756651,34.07286997307977,35.042309547801096,35.81238087664389,36.42408465578472,36.909989661464465,37.29596680039313,37.60256654732753,37.84611310835223,38.03957356609896,38.193248282564284,38.31531931845325,38.41228606838942,0.11328125
1999-07-09,0.8911864514287461,0.7942132912101608,-0.8911864514287461,0.29208638928060676,28.481886773828407,30.395831195584243,31.938876602947897,33.18289868745637,34.185844510929535,34.99443170351116,35.64632459015075,36.1718886103951,36.5956047530873,36.937209890924706,37.212616132130115,37.434652013016056,37.613660056497636,37.75797853107591,0.264892578125
1999-07-12,6.998400000000004,48.97760256000005,-6.998400000000004,0.3739593558110097,25.687557562111508,27.82134589335252,29.58964565078322,31.055059996877635,32.269469033985416,33.275866516949606,34.10988196213175,34.80104204010973,35.37381590916703,35.84848149754223,36.2418434034518,36.56782782871943,36.83797560846273,37.061850791580206,0.33697509765625
1999-07-13,9.568867632384828,91.56322776610203,9.568867632384828,0.29498583817414037,32.34215316026822,33.564564001211956,34.546037431585994,35.33406226109953,35.966767245984535,36.47476595732648,36.88263802549421,37.21011843100933,37.47305238595778,37.68416200809254,37.85366188332402,37.989753300725866,38.09902107372658,38.186752147768395,0.185791015625
1999-07-14,5.9854289662102715,35.82535990954896,5.9854289662102715,0.4185918617953384,39.94870412537871,39.805214455391,39.695029091335144,39.61041802174971,39.54544538987854,39.49555306594327,39.45724087331734,39.42782103499289,39.405229613627704,39.38788171682179,39.37456030960602,39.36433083382611,39.35647564457795,39.35044366410778,0.6894073486328125
1999-07-15,2.779259259259256,7.724282030178308,2.779259259259256,0.4126668304720166,38.64140693953449,38.75466483642822,38.84293954776161,38.91174203195664,38.96536760331116,39.0071640869228,39.03974082220361,39.06513156299934,39.08492144410924,39.10034594068044,39.11236799847622,39.12173815023308,39.129041371148986,39.13473359867429,0.68896484375
1999-07-16,1.9833948339483387,3.933855067332958,-1.9833948339483387,0.37421342044451583,35.434777221173775,36.100281348787924,36.631797005025234,37.056300597269185,37.39533727043834,37.66611440366823,37.88237494915682,38.055094938386176,38.19304055676973,38.303213060346906,38.391204115711304,38.46147959800273,38.517606250772616,38.56243271155857,0.52099609375
1999-07-19,5.0558823529411745,25.56194636678199,-5.0558823529411745,0.2884571833735319,33.210065190185595,34.22521960411076,35.0413377026526,35.69744355377352,36.224909969043864,36.648958647717926,36.98986619496538,37.26393368206065,37.48426610969153,37.661399045744034,37.80380240130975,37.918285433817985,38.0103223432027,38.084314030036126,0.761810302734375
1999-07-20,6.291626653449399,39.58456594639489,-6.291626653449399,0.22700002671503552,33.68302353216242,34.67534832071058,35.45730202157924,36.07348293065114,36.55903458451874,36.941650152613306,37.24315190177271,37.48073581713424,37.66795236561492,37.815479339280984,37.931730857299506,38.023337260561064,38.09552326949715,38.15240597311387,0.557403564453125
1999-07-21,3.771900826446284,14.22723584454616,-3.771900826446284,0.06780543045618963,35.28485297398127,35.97421373481579,36.522857668005926,36.959508812846174,37.30702786984489,37.58360906378967,37.803732695295174,37.978923251298205,38.118352765079806,38.22932101449295,38.317637698987085,38.38792660415847,38.443867678243066,38.48838969437218,0.9490966796875
1999-07-22,5.688962176646397,32.36429064731331,-5.688962176646397,0.01829464451781415,33.713701024842166,34.74389108460743,35.54947317882986,36.179417628769194,36.67201796442139,37.05721873999458,37.35843582565843,37.59397982881058,37.778169172846845,37.92220049609219,38.03482928134765,38.12290209066644,38.19177275924118,38.24562784830463,0.654388427734375
1999-07-23,0.5682439077696448,0.3229011387173166,0.5682439077696448,-0.10433253673070568,34.35877905854964,35.277037219005834,35.99166731590665,36.54782482954394,36.98065180019158,37.317497355499846,37.57964582550197,37.78366163999465,37.94243598860241,38.0660013790527,38.16216556332437,38.237004887692926,38.29524824008407,38.340575855296805,0.154296875
1999-07-26,1.3003006266072592,1.6907817195552308,-1.3003006266072592,-0.010843494472798067,31.168635177397757,32.606448538370785,33.75597627140856,34.67502045676005,35.40979369480654,35.99724282941243,36.46690675820046,36.842401746634806,37.14260893244776,37.38262373208467,37.57451488848303,37.7279313276343,37.85058733869609,37.9486504741255,0.368408203125
1999-07-27,6.436697247706429,41.43107145863152,-6.436697247706429,-0.05717348549034605,28.978634256903835,30.839176016543156,32.31800438367654,33.493432630910476,34.42770708432366,35.17030345832995,35.76054690625115,36.22969453477291,36.60259066453558,36.89898249332968,37.13456583454543,37.321816309311146,37.470650009177376,37.58894861559525,0.46368408203125
1999-07-28,0.3843740194540419,0.1477433868312562,0.3843740194540419,-0.12422738736365271,32.52565298297353,33.78184929088188,34.76636552861288,35.53795848447016,36.14267749946647,36.6166127321849,36.9880490509407,37.27915409940801,37.50730128094108,37.68610661844909,37.826241370526745,37.93606890148055,38.02214381420973,38.089603134627765,0.107421875
1999-07-29,0.2461514417441577,0.06059053227272747,-0.2461514417441577,-0.13190490655690867,29.46118106131905,31.236100287998,32.638296232745844,33.74603873613073,34.62116140240407,35.31251311878691,35.858684774677045,36.290163384809816,36.63103385839506,36.900323406088916,37.113063628890956,37.28112957421058,37.41390259477126,37.518794010788234,0.072265625
1999-07-30,3.670048176726337,13.469253619492312,-3.670048176726337,-0.19386673006265942,26.48685857200625,28.803699844495696,30.634171886226113,32.080377086100015,33.22298371021711,34.12572551863413,34.8389567877892,35.40246103513604,35.84767011458947,36.19941746229982,36.47732328752055,36.69688897350039,36.87036173327975,37.00741775025787,0.95220947265625
1999-08-02,1.3987151337724733,1.9564040254441477,-1.3987151337724733,-0.3515135003304903,25.141975373726744,27.576030243673998,29.542252074729145,31.130559855564677,32.41358986103914,33.4500174444146,34.287240370611286,34.963546404330025,35.50986428088673,35.951178134918614,36.30767007142265,36.59564313102937,36.828266858433985,37.01617957021861,0.4384765625
1999-08-03,3.3484536082474206,11.21214156658517,-3.3484536082474206,-0.4012189235482161,22.760358235239572,25.315657200790795,27.430113054404853,29.179780555999248,30.62759341097236,31.825627929596752,32.816976157294484,33.637295850326254,34.31609304789478,34.87778337343599,35.34257023899275,35.72717154076153,36.045420984288846,36.308765668354255,0.9686279296875
1999-08-04,6.600392524959471,43.56518148354086,-6.600392524959471,-0.42124060949612024,21.926158354806322,24.233748578590806,26.19744576832454,27.868499239267088,29.290520779730663,30.50062284809943,31.530387147867348,32.40668885893373,33.15239803625802,33.78697648124243,34.32698566321834,34.78651894696463,35.17756940669563,35.510342825868165,0.3206939697265625
1999-08-05,10.346717829244902,107.05456983801433,10.346717829244902,-0.4967985270500808,27.02237169165491,28.625004983111168,29.982448283614094,31.132213687779586,32.10607424175342,32.93094197142264,33.62961157937962,34.22139036223794,34.72263175567041,35.147187251351774,35.506789174247494,35.811374898059086,36.06936145831654,36.287878151878466,0.09509658813476562
1999-08-06,5.303030303030298,28.122130394857617,-5.303030303030298,-0.3586178377961663,45.45173386909486,44.102379244664256,43.04633654989328,42.21984798047829,41.57301489432,41.06678521754999,40.67059570417071,40.360526702461385,40.117858023522935,39.927938723582926,39.77930256399493,39.66297574547756,39.5719351215548,39.50068418123095,0.864349365234375
1999-08-09,6.692896174863398,44.7948592075011,-6.692896174863398,-0.3469769974405149,39.950007552222104,39.705297097882706,39.50876045920828,39.350914116085285,39.2241414786506,39.12232536252036,39.04055281511881,38.9748780500356,38.922132050237465,38.87976965288165,38.84574673708519,38.81842158856798,38.79647568169878,38.778850056425114,0.58074951171875
1999-08-10,8.199025487256385,67.22401894067981,8.199025487256385,-0.4147133664817683,39.229629109093125,39.08244538749888,38.96221508794925,38.86400229122677,38.783774981836515,38.71823951816179,38.664705415725805,38.62097489238884,38.5852526408836,38.556072124502165,38.532235370086994,38.5127637865954,38.49685799014901,38.48386498623111,0.3829803466796875
1999-08-11,1.4895643890188017,2.218802069032956,-1.4895643890188017,-0.3826271786210832,44.43247753410798,43.41846849759997,42.59459758157261,41.92521174590664,41.381343297253515,40.939456311183555,40.58042811430698,40.28872174997419,40.05171361598211,39.85914717778701,39.70268911664559,39.575568704981066,39.47228480293174,39.38836779634835,0.35302734375
1999-08-12,4.3956043956043995,19.32133800265672,4.3956043956043995,-0.3479836562484223,36.725462440422355,36.89746666216569,37.03927251615821,37.156181857235644,37.25256570632469,37.332027674714936,37.39753869632416,37.451548105343676,37.496075212248485,37.53278480202748,37.56304937737083,37.58800047397059,37.60857096651733,37.625529947134616,0.93798828125
1999-08-13,3.4231578947368484,11.718009972299212,3.4231578947368484,-0.3006810038156307,34.68306565499134,35.11906962366277,35.47630566011367,35.7690038805634,36.00882360621478,36.20531779986972,36.36631359800614,36.498224096405394,36.606303808977756,36.69485797571562,36.76741405733351,36.82686224790059,36.875570602636614,36.91547936686406,0.8768310546875
1999-08-16,2.2879941375239192,5.234917173343823,2.2879941375239192,-0.20974922164393386,32.15344005361912,32.94628419273985,33.59101814544086,34.11531018375557,34.54165990566583,34.88836378840504,35.17030036799953,35.3995687404372,35.58600778526006,35.73761839367011,35.860906820749896,35.96116389649948,36.042692077821414,36.10899008521857,0.62646484375
1999-08-17,14.551243781094517,211.73869557684185,14.551243781094517,-0.2242718773906652,29.646665534416886,30.835331037580826,31.792874592705072,32.564235128969855,33.185613732295614,33.686172615617245,34.08940374448321,34.41423134959443,34.67590006882014,34.886690400503255,35.05649504533261,35.19328318535495,35.30347448942425,35.39224039771506,0.01516103744506836
1999-08-18,3.797644279211971,14.42210207143141,-3.797644279211971,-0.13003513994466206,47.9120430012307,46.06560257751792,44.5729197741634,43.36621853278238,42.39070794025856,41.60209441812685,40.96457054903182,40.44918922185491,40.032549272703385,39.69573294258944,39.42344690649891,39.20332787181668,39.025381216435036,38.88152717760906,0.8333740234375
1999-08-19,4.063132042762217,16.50904199692107,-4.063132042762217,-0.20135199331292328,42.39344697862482,41.50302787798449,40.77749646246588,40.186318853488366,39.70461543185701,39.31211378279644,38.992295534477734,38.73170118486811,38.51936366064781,38.34634676960799,38.2053691223692,38.09049769622382,37.996898144783415,37.9206313452509,0.93438720703125
1999-08-20,9.114181380115207,83.06830222963875,9.114181380115207,-0.26407831697291134,39.4038494987705,38.91227159849085,38.52679981312929,38.22453134820176,37.98750693199462,37.80164376597827,37.65589879575785,37.54161258832995,37.45199483213226,37.381720890887195,37.32661544049832,37.28340439229524,37.24952036315416,37.22295013450714,0.2937469482421875
1999-08-23,0.055202870549262484,0.0030473569168786314,0.055202870549262484,-0.28506888717880613,44.40567458471236,43.1010084459262,42.067800300192225,41.24956869236937,40.60158409526308,40.08842372102108,39.68203509563067,39.36020253969596,39.105332723987026,38.90349291082441,38.74364930571095,38.61706388286832,38.51681671148556,38.43742767012067,0.01171875
1999-08-24,5.872413793103452,34.485243757431675,5.872413793103452,-0.3171008271230654,38.680903365388545,38.441417394929346,38.252460788290065,38.103372308809746,37.98574014389589,37.892927296984084,37.81969711748189,37.761917840492146,37.71632946597017,37.68035982426065,37.65197945013506,37.629587077088566,37.61191929129989,37.59797924778479,0.691375732421875
1999-08-25,8.295606292544706,68.81708376090732,8.295606292544706,-0.23516956912997017,38.376271163245995,38.21037344582511,38.077110465053615,37.970062445827104,37.88407248556973,37.81499812699222,37.759511800465106,37.714940522571595,37.679137128521184,37.65037683520871,37.62727415197553,37.60871613635399,37.59380877947544,37.58183393832666,0.3616943359375
1999-08-26,1.8796992481203008,3.533269263384024,-1.8796992481203008,-0.22743637231626998,41.405445652457885,40.81154818420745,40.325523376227,39.92777776086292,39.60227673304766,39.335898135732876,39.11790325693432,38.939503912311906,38.79350816077355,38.67403037058119,38.57625394764538,38.49623716070336,38.43075423547172,38.377165311687506,0.4593505859375
1999-08-27,2.2498084291187848,5.061637967733934,-2.2498084291187848,-0.09842635426880131,30.758339635155213,30.724179629369043,30.690930723021758,30.658568615702148,30.62706965512802,30.596410819859614,30.566569702474066,30.537524493188645,30.509253963920784,30.48173745277324,30.454954848933074,30.428886577973394,30.403513587547117,30.378817333462305,0.6298828125
1999-08-30,7.202659057414311,51.87829749735241,-7.202659057414311,-0.07082615935795443,29.90249701658501,29.865547703086655,29.829583829173806,29.794579113135526,29.7605079741951,29.727345513816097,29.695067497506987,29.663650337111044,29.633071073568576,29.60330736013888,29.574337446069666,29.546140160702034,29.51869489799935,29.491981601488757,0.375640869140625
1999-08-31,7.285260525782246,53.07502092852101,7.285260525782246,-0.17181785366640687,30.595363609831736,30.574300015616274,30.553981747014333,30.53438243102117,30.51547662782871,30.49723979780481,30.479648269640943,30.462679209626977,30.446310592013127,30.430521170420658,30.41529045026419,30.40059866214985,30.38642673621468,30.37275627737408,0.37603759765625
1999-09-01,9.448818897637791,89.28017856035704,-9.448818897637791,-0.0838384249845808,31.1432098841137,31.13152083773482,31.120346774392583,31.109665005535724,31.099453842199996,31.089692550969474,31.080361311878068,31.071441178165767,31.06291403780789,31.054762576739243,31.04697024369851,31.03952121662148,31.032400370514893,31.02559324674566,0.1809234619140625
1999-09-02,10.653913043478255,113.50586313799609,10.653913043478255,-0.23968381805040462,32.50413152354289,32.49975901680833,32.49562796681263,32.49172503993268,32.48803763884917,32.484553861886674,32.481262464599105,32.47815282347649,32.475214901655875,32.47243921652576,32.46981680911944,32.46733921519854,32.46499843793332,32.4627869220916,0.12378692626953125
1999-09-03,0.29233332285543917,0.08545877165170243,0.29233332285543917,-0.17972453169736624,41.35966193780862,40.7414893019037,40.18907037197303,39.69541106643127,39.25426124924712,38.8600355980401,38.50774288926918,38.19292280520526,37.911589462611246,37.66018094815623,37.43551422163995,37.23474481606529,37.05533082432815,36.89500071656637,0.072265625
1999-09-07,2.839591299442105,8.063278747867301,-2.839591299442105,-0.059080896313802915,33.41080702334556,33.41000949321104,33.40927115227009,33.40858760775999,33.40795479292965,33.40736894284442,33.40682657198662,33.406324453518415,33.405859600083744,33.405429246035034,33.40503083097896,33.404661984543374,33.404320512274765,33.40400438258236,0.75347900390625
1999-09-08,2.4193548387096686,5.853277835587886,2.4193548387096686,-0.1615013663499297,33.17104321695902,33.170455612507496,33.169912522116306,33.169410573616354,33.16894665029772,33.16851787155728,33.16812157501242,33.16775529996971,33.16741677214591,33.16710388954644,33.16681470941361,33.16654743616362,33.16630041023739,33.16607209779598,0.65087890625
1999-09-09,3.8393700787401617,14.740762601525235,3.8393700787401617,-0.15629241637974178,32.90464848998824,32.90453624514295,32.904434544878825,32.904342398609685,32.90425890880767,32.90418326226109,32.90411472215355,32.90405262088714,32.9039963535799,32.90394537217408,32.90389918009796,32.903857327429094,32.90381940651195,32.90378504798724,0.99310302734375
1999-09-10,0.4731717674178792,0.22389152148135957,-0.4731717674178792,0.006020385700974792,32.563240702279074,32.561998794976994,32.56083259036045,32.559737473836556,32.558709112103216,32.55774343600252,32.556836624419375,32.55598508916161,32.555185460761734,32.55443457514419,32.55372946110532,32.5530673285565,32.55244555748397,32.5518616875816,0.13232421875
1999-09-13,4.382409410904206,19.205512244781747,-4.382409410904206,-0.07410820521152053,32.10903699913488,32.106947411802885,32.10496706461919,32.103090246690634,32.10131154568005,32.09962583219824,32.09802824501196,32.09651417702513,32.095079261992986,32.09371936193079,32.09243055518075,32.09120912510281,32.09005154935668,32.08895448974417,0.878662109375
1999-09-14,7.96812749003984,63.491055697528594,7.96812749003984,-0.17850165832909323,32.00808732627312,32.00655825041601,32.0051132781416,32.003747783510235,32.00245739502231,32.00123798162329,32.00008563947856,31.998996679475677,31.99796761541401,31.996995152844026,31.99607617852042,31.995207750435352,31.994387088399908,31.993611565143574,0.3184356689453125
1999-09-15,4.150553505535057,17.227094402309348,-4.150553505535057,-0.14146900567512674,32.67525818413763,32.67513436794325,32.67502076068411,32.6749165206096,32.67482087537339,32.67473311631094,32.674652593188746,32.674578709386594,32.67451091747699,32.67444871516912,32.674391641587235,32.67433927385586,32.6742912239666,32.67424713590326,0.93585205078125
1999-09-16,1.0594721118605366,1.1224811558102252,1.0594721118605366,-0.2666278667304721,32.68068115301893,32.68066511478515,32.68065067517487,32.680637674844036,32.68062597033135,32.68061543247512,32.68060594498796,32.6805974031735,32.68058971277108,32.68058278891554,32.68057655520071,32.68057094283628,32.680565889888676,32.68056134059757,0.293701171875
1999-09-17,2.953097857556449,8.72078695630449,-2.953097857556449,-0.2828739140539245,32.32652233114536,32.326522179018944,32.32652204901753,32.32652193792329,32.32652184298641,32.32652176185698,32.32652169252688,32.32652163328003,32.32652158264994,32.3265215393834,32.32652150240947,32.32652147081296,32.3265214438118,32.326521420737635,0.7921142578125
1999-09-20,3.2376585856048226,10.48243311694062,-3.2376585856048226,-0.24912030964521445,31.37800485090329,31.501146268865895,31.596947013132414,31.67147744126835,31.729460129823178,31.774569117603498,31.809662708971565,31.836964588612638,31.8582047240014,31.874728983769003,31.887584417873803,31.897585603303412,31.90536625926431,31.911419402424976,0.8726806640625
1999-09-21,2.028364651283549,4.114263158576634,2.028364651283549,-0.10346426687480476,28.857827950751215,31.24807391305758,31.54822519415657,31.58591620711761,31.59064919527221,31.591243532625114,31.5913181655795,31.59132753749236,31.5913287143552,31.591328862137853,31.59132888069542,31.59132888302576,31.591328883318386,31.591328883355132,0.58837890625
1999-09-22,6.558941408486542,43.019712399959424,6.558941408486542,-0.10179224568228057,27.94928376267611,31.07865288926346,31.49694565342507,31.552857509608288,31.56033106863128,31.561330035367195,31.561463564056325,31.561481412409208,31.56148379814146,31.561484117034663,31.561484159660097,31.561484165357705,31.561484166119286,31.56148416622108,0.4296417236328125
1999-09-23,7.462686567164179,55.69169079973268,-7.462686567164179,0.008879183643942875,33.19531849234036,31.920993457380852,31.75371854453272,31.73176111946397,31.7288788670841,31.728500526784394,31.72845086375579,31.72844434471351,31.72844348898817,31.72844337666095,31.728443361916263,31.728443359980794,31.728443359726736,31.728443359693387,0.3904571533203125
1999-09-24,6.75483870967742,45.627845993756516,6.75483870967742,0.009941180671707543,34.82162113129973,32.014280521772264,31.639318242010916,31.5892364276537,31.582547253129512,31.581653813936278,31.58153448178414,31.58151854319241,31.581516414355363,31.581516130017373,31.581516092039784,31.581516086967312,31.58151608628981,31.58151608619932,0.504669189453125
1999-09-27,5.572007010334203,31.047262123213503,-5.572007010334203,0.12701708024412214,33.37665668508252,31.91228270569378,31.709049134955823,31.680843304439673,31.676928750007463,31.67638546742644,31.676310067794642,31.676299603434703,31.67629815113545,31.676297949577677,31.67629792160442,31.67629791772214,31.67629791718334,31.676297917108563,0.66986083984375
1999-09-28,6.400000000000006,40.96000000000007,6.400000000000006,0.05736543820466215,31.87530024407493,31.90093092742671,31.904472987139844,31.90496248587225,31.905030132673385,31.905039481195455,31.905040773124465,31.90504095166398,31.90504097633744,31.905040979747213,31.90504098021843,31.90504098028355,31.90504098029255,31.905040980293794,0.5139923095703125
1999-09-29,20.018045112781955,400.72213013737354,20.018045112781955,0.1666092299557295,33.00654795045939,32.191851367119874,32.078366242539886,32.06255805853089,32.06035601943028,32.06004928108527,32.060006553228035,32.060000601348165,32.05999977226671,32.059999656777805,32.0599996406905,32.05999963844958,32.05999963813743,32.05999963809394,0.0009920895099639893
1999-09-30,3.523279707312185,12.413499895957836,-3.523279707312185,0.19307263963306123,127.39040563297885,60.24783825661899,43.276978620651974,38.98744832656465,37.903232763029095,37.62918798245415,37.55992081429483,37.54241294359302,37.5379876791473,37.53686915561305,37.53658643919869,37.53651498020074,37.536496918326264,37.536492353032614,0.4901123046875
1999-10-01,3.1662337662337694,10.02503626243888,3.1662337662337694,0.11324016632490931,30.977918502995053,34.753317424525264,35.55617450862773,35.72690600240912,35.76321289132623,35.77093372919653,35.7725756032099,35.772924755765764,35.77299900476798,35.7730147941822,35.773018151878524,35.7730188659091,35.7730190177512,35.77301905004117,0.8609619140625
1999-10-04,2.910445882323325,8.470695233932796,-2.910445882323325,0.17131490176373834,30.348761432455294,34.619382607392836,35.47246345640788,35.64287120393348,35.67691111990425,35.683710786563324,35.68506905861999,35.68534038118217,35.68539457940586,35.68540540580904,35.6854075684446,35.685408000443346,35.685408086737546,35.685408103975305,0.8050537109375
1999-10-05,3.1584679615175144,9.975919863932603,3.1584679615175144,0.15241013003427548,29.79811909421103,34.542472410313685,35.64492884138126,35.901109210216156,35.96063843924232,35.974471384852336,35.97768577864477,35.97843271481759,35.978606282115905,35.97864661435331,35.978655986449255,35.97865816426502,35.978658670329146,35.978658787924445,0.87396240234375
1999-10-06,7.6217289660893375,58.09075243252524,7.6217289660893375,0.24648662613530448,28.956341002185027,33.85520414674633,35.02721201048118,35.3076040916891,35.37468531327201,35.39073387737436,35.394573348446436,35.395491906519254,35.39571166307355,35.39576423780409,35.39577681582388,35.39577982499921,35.395780544916676,35.395780717150295,0.3141937255859375
1999-10-07,1.4598369654077032,2.131123965570772,1.4598369654077032,0.3500712694440721,39.48783382428938,36.569661727451404,35.933645662152685,35.79502586116274,35.76481365383829,35.75822889852269,35.75679375007092,35.7564809592412,35.75641278643091,35.75639792815623,35.75639468979294,35.75639398399115,35.75639383016154,35.756393796634356,0.3668212890625
1999-10-08,2.589898245775584,6.707572923471448,2.589898245775584,0.3362864889600102,28.505288128082274,33.94723439762024,35.03429762475762,35.251445387941004,35.294822028672115,35.30348678733016,35.305217627739566,35.30556337407147,35.30563243909062,35.305646235265534,35.30564899113884,35.305649541641976,35.30564965160847,35.30564967357497,0.743408203125
1999-10-11,1.6134461324416987,2.6032084222910754,-1.6134461324416987,0.3861382771827106,29.324109063406258,34.09944908677829,35.031453776549,35.21335343971502,35.24885485706095,35.25578368041132,35.25713598115337,35.257399910135895,35.2574514212426,35.25746147468231,35.257463436815456,35.25746381976563,35.257463894506145,35.257463909093275,0.46728515625
1999-10-12,5.916430982574589,35.00415557156852,-5.916430982574589,0.3528384152946938,28.76259412283472,33.986523822368866,35.082647361204714,35.31264410340765,35.36090371972804,35.37102990910396,35.37315466099996,35.3736004921465,35.37369403973274,35.37371366857868,35.37371778724821,35.373718651457885,35.37371883279275,35.37371887084177,0.541961669921875
1999-10-13,2.4242424242424154,5.876951331496743,-2.4242424242424154,0.34498270607565884,36.30065018202134,35.71892696349611,35.60242350753244,35.579091010531734,35.57441814128691,35.57348229173003,35.5732948663288,35.573257330080835,35.573249812583725,35.573248307032,35.57324800551064,35.57324794512405,35.573247933030245,35.57324793060818,0.62420654296875
1999-10-14,5.7440993788819945,32.99467767447251,-5.7440993788819945,0.31080391588717093,28.904262617413742,34.17912477134534,35.47787622290793,35.79764862334473,35.8763814616858,35.89576668637929,35.90053962413099,35.90171479414536,35.902004138912574,35.90207538000389,35.9020929206463,35.902097239419774,35.90209830276763,35.90209856458007,0.572265625
1999-10-15,1.0728029943592223,1.1509062647061137,-1.0728029943592223,0.32841652511099145,35.79351543313377,35.53090384584549,35.467161651202076,35.45168987625142,35.44793450162928,35.44702298122534,35.44680173313949,35.446748030868775,35.446734996026606,35.44673183215461,35.446731064206226,35.446730877806544,35.44673083256283,35.446730821581085,0.2841796875
1999-10-18,3.4158429032000237,11.667982739341966,3.4158429032000237,0.333828065681714,27.308429683904727,33.29671447970749,34.71241962773417,35.047109966369035,35.12623493312618,35.144941061273926,35.149363423072245,35.15040892451011,35.15065609407841,35.15071452804443,35.15072834256216,35.1507316084863,35.150732380591464,35.15073256312675,0.97161865234375
1999-10-19,0.8837245252879189,0.7809690365953575,0.8837245252879189,0.3051676239592052,28.78460007389858,33.53417744973447,34.714736996098964,35.00817801878933,35.0811160032076,35.09924553916077,35.103751834152305,35.104871923193926,35.10515033360947,35.10521953557164,35.10523673647829,35.10524101195228,35.10524207466823,35.10524233881794,0.26123046875
1999-10-20,0.4775768719991812,0.2280796686685223,-0.4775768719991812,0.36048746890560607,26.29036584154923,32.75638860956845,34.36341905920862,34.76282174594889,34.86208713710005,34.886758022418356,34.892889591289745,34.89441349837048,34.894792242023115,34.89488637292927,34.894909767717365,34.89491558213191,34.89491702721516,34.89491738636836,0.14794921875
1999-10-21,4.490749056942705,20.16682709243179,4.490749056942705,0.3721175250774736,25.5765180562037,32.391702314488974,34.26044505400746,34.77285958223648,34.913365090666076,34.95189209724274,34.9624563110757,34.96535304829525,34.96614734180841,34.966365139329284,34.9664248600236,34.96644123560637,34.96644572583734,34.96644695707133,0.751708984375
1999-10-22,2.993688450109288,8.962170536317752,-2.993688450109288,0.46078542499228914,29.712411177228752,33.3210278625397,34.28764778138751,34.54657083944372,34.615927107285884,34.634505181888834,34.63948158656993,34.640814588190345,34.64117165186059,34.64126729650397,34.641292916298326,34.641299778929,34.6413016171834,34.641302109586306,0.83160400390625
1999-10-25,5.222784810126575,27.27748117288888,5.222784810126575,0.35810406240568005,27.993753794884412,32.48886784255418,33.6945340541366,34.01791428394524,34.1046503739397,34.12791447178507,34.13415429938847,34.1358279275162,34.13627682310883,34.13639722455867,34.1364295182799,34.13643818000641,34.1364405032291,34.136441126357035,0.649383544921875
1999-10-26,4.511223925125713,20.351141302626647,-4.511223925125713,0.4928980160481407,30.714495307515666,32.839398810458796,33.38061846090157,33.51846881957419,33.55357974241415,33.56252260563587,33.56480038121491,33.565380537867185,33.56552830560351,33.56556594251384,33.56557552875408,33.565577970399815,33.56557859229471,33.56557875069332,0.8349609375
1999-10-27,12.442047974198745,154.8045577922631,-12.442047974198745,0.3605123224189531,31.034687555568656,33.509895224456244,34.34906234775632,34.63356431891586,34.730018731089864,34.7627195717551,34.77380610430566,34.77756476009232,34.77883905331773,34.77927107564606,34.779417543733985,34.779467200659965,34.77948403579677,34.77948974339597,0.05166053771972656
1999-10-28,4.676258992805757,21.86739816779672,4.676258992805757,0.1995418425041667,81.66174740789045,53.110335557912386,42.679068704324564,38.86800224139433,37.4756279700108,36.96692361377132,36.78106832516426,36.71316603991834,36.68835791970732,36.67929426557292,36.67598285682573,36.67477303265015,36.674331023025985,36.674169534677674,0.7901611328125
1999-10-29,6.4439862542955435,41.52495884554991,-6.4439862542955435,0.2836309986338532,30.253106519416846,33.71006859121103,34.800656988824926,35.14471140085172,35.25325229372577,35.28749433514154,35.298296875725754,35.30170481749116,35.30277994116099,35.30311911682331,35.303226118587986,35.30325987507147,35.3032705244302,35.303273884046774,0.483978271484375
1999-11-01,2.480091681114279,6.150854746732251,2.480091681114279,0.23346609934173226,38.4993235464746,36.61673465900276,36.03468277550005,35.85472612254009,35.79908778880656,35.781885734146584,35.776567266380425,35.774922922147205,35.774414529866526,35.77425734701769,35.77420874980465,35.7741937246977,35.77418907929059,35.774187643040776,0.620849609375
1999-11-02,2.23942652329748,5.015031153248239,-2.23942652329748,0.24565072312070924,24.86276505775585,32.1795676855467,34.87385538182071,35.865980844207996,36.231314113731656,36.36584185531356,36.415379400248135,36.43362075574321,36.440337823590184,36.44281126918873,36.4437220733176,36.444057461393925,36.44418096232916,36.444226439440854,0.6925048828125
1999-11-03,1.4665337009444555,2.1507210960058414,-1.4665337009444555,0.25598698000047077,25.512064006615738,31.977943094501352,34.14582723200911,34.872676832779256,35.116375438714485,35.19808286549418,35.22547778458014,35.23466277083298,35.237742318985696,35.23877483188923,35.23912101348573,35.239237081476105,35.23927599682725,35.23928904439144,0.456298828125
